id,age,salary,score,department,join_date,bonus,remarks
180,-inf,75000.0,2.0,HR,2021-02-01,,
181,45.0,75000.0,5.0,,2022-09-15,,Poor
182,45.0,inf,1.0,IT,,2000.0,
183,30.0,75000.0,5.0,Marketing,2021-02-01,inf,Average
184,60.0,,4.0,Marketing,2023-12-20,2000.0,Poor
185,-inf,,5.0,HR,,1000.0,Good
186,60.0,,1.0,,,,Good
187,60.0,-inf,4.0,Marketing,2021-02-01,,Poor
188,22.0,75000.0,inf,HR,2021-02-01,inf,
189,22.0,25000.0,4.0,,,inf,Average
190,30.0,75000.0,4.0,HR,,inf,Good
191,45.0,25000.0,,,,inf,Poor
192,22.0,,2.0,HR,2023-12-20,1000.0,Average
193,inf,-inf,4.0,Marketing,,2000.0,Good
194,inf,inf,5.0,Marketing,2022-09-15,inf,
195,-inf,inf,1.0,Finance,,,
196,22.0,25000.0,1.0,,2023-12-20,2000.0,Average
197,inf,-inf,inf,,,2000.0,Good
198,,25000.0,2.0,,2023-12-20,,
199,30.0,-inf,inf,HR,2022-09-15,2000.0,Average
200,60.0,inf,,HR,2021-02-01,1000.0,Poor
201,,inf,2.0,HR,2022-09-15,1000.0,
202,-inf,-inf,5.0,IT,2021-02-01,1000.0,
203,30.0,inf,4.0,Finance,2021-02-01,1000.0,
204,,,1.0,IT,2023-12-20,1000.0,Poor
205,-inf,25000.0,5.0,HR,2023-12-20,,
206,45.0,,2.0,Finance,2021-02-01,,Poor
207,60.0,,1.0,IT,2023-12-20,,Average
208,30.0,,5.0,Finance,2023-12-20,,Good
209,inf,25000.0,1.0,Finance,2022-09-15,inf,Average
210,inf,75000.0,,HR,,1000.0,Poor
211,,50000.0,inf,Marketing,,2000.0,Average
212,22.0,-inf,2.0,IT,2022-09-15,inf,Good
213,,,1.0,Finance,2023-12-20,inf,Good
214,inf,,inf,Finance,2021-02-01,1000.0,Average
215,45.0,75000.0,3.0,IT,2023-12-20,2000.0,Poor
216,45.0,25000.0,1.0,IT,2021-02-01,1000.0,Poor
217,inf,75000.0,4.0,Finance,2021-02-01,2000.0,
218,22.0,25000.0,1.0,,2023-12-20,2000.0,Poor
219,,-inf,2.0,HR,2021-02-01,1000.0,Good
220,-inf,,1.0,Finance,2021-02-01,1000.0,Average
221,45.0,50000.0,1.0,Finance,,inf,Poor
222,22.0,25000.0,inf,Finance,2022-09-15,1000.0,Average
223,30.0,-inf,2.0,Finance,,inf,Poor
224,-inf,,2.0,,2023-12-20,,Average
225,inf,25000.0,,HR,2023-12-20,,Poor
226,inf,-inf,1.0,Marketing,2022-09-15,inf,Good
227,inf,,5.0,,2021-02-01,1000.0,
228,30.0,50000.0,inf,Finance,2021-02-01,,Average
229,,75000.0,2.0,IT,2023-12-20,2000.0,Poor
230,,25000.0,1.0,Finance,2023-12-20,inf,
231,,,1.0,HR,2022-09-15,inf,Average
232,60.0,,4.0,Marketing,2022-09-15,1000.0,
233,,inf,,HR,2021-02-01,inf,Good
234,22.0,-inf,2.0,Marketing,2023-12-20,,Average
235,22.0,-inf,inf,Marketing,2023-12-20,,Poor
236,-inf,,4.0,,2022-09-15,,Good
237,,50000.0,inf,Marketing,2022-09-15,inf,Poor
238,30.0,,inf,IT,2021-02-01,1000.0,
239,,inf,,HR,2021-02-01,1000.0,
240,30.0,-inf,inf,IT,2021-02-01,,
241,22.0,-inf,inf,Marketing,2022-09-15,1000.0,
242,-inf,,4.0,HR,2023-12-20,,Average
243,22.0,50000.0,inf,Marketing,2023-12-20,2000.0,Average
244,60.0,inf,,HR,2021-02-01,1000.0,Poor
245,,75000.0,3.0,Finance,2021-02-01,,Average
246,,,4.0,Marketing,,inf,Average
247,inf,75000.0,1.0,HR,,1000.0,Good
248,30.0,50000.0,inf,Marketing,2022-09-15,inf,
249,30.0,-inf,2.0,IT,2022-09-15,,Poor
250,45.0,25000.0,,IT,2021-02-01,1000.0,Good
251,-inf,-inf,2.0,Marketing,2021-02-01,inf,Poor
252,,50000.0,2.0,IT,2023-12-20,inf,Good
253,-inf,75000.0,5.0,Marketing,2023-12-20,,Average
254,inf,inf,1.0,Marketing,2021-02-01,1000.0,
255,30.0,inf,3.0,HR,,2000.0,Poor
256,30.0,50000.0,2.0,Marketing,,inf,Good
257,inf,50000.0,3.0,,2023-12-20,inf,Poor
258,22.0,inf,,IT,2021-02-01,2000.0,
259,-inf,inf,3.0,,2022-09-15,2000.0,Average
260,inf,50000.0,4.0,HR,2023-12-20,,
261,60.0,75000.0,inf,,2022-09-15,1000.0,
262,-inf,25000.0,5.0,,2021-02-01,,Good
263,inf,50000.0,,IT,2022-09-15,inf,Good
264,60.0,50000.0,2.0,,2023-12-20,1000.0,Good
265,45.0,25000.0,inf,HR,,,Good
266,30.0,,3.0,,,1000.0,Average
267,22.0,25000.0,3.0,IT,,,
268,22.0,inf,,Marketing,,2000.0,Good
269,60.0,-inf,5.0,HR,2023-12-20,2000.0,Good
270,30.0,50000.0,1.0,HR,2023-12-20,1000.0,Good
271,inf,75000.0,4.0,IT,2022-09-15,2000.0,Good
272,inf,-inf,5.0,IT,2023-12-20,1000.0,Good
273,60.0,,3.0,,2022-09-15,inf,Average
274,,-inf,3.0,IT,2022-09-15,2000.0,Average
275,,50000.0,,,2022-09-15,inf,
276,-inf,-inf,5.0,HR,2022-09-15,,Good
277,60.0,-inf,3.0,,2021-02-01,,Poor
278,-inf,,inf,,2023-12-20,2000.0,
279,45.0,25000.0,4.0,,2023-12-20,2000.0,
280,inf,25000.0,2.0,HR,,,Good
281,inf,,2.0,HR,2022-09-15,1000.0,Good
282,30.0,25000.0,inf,Finance,2021-02-01,,Average
283,45.0,,,IT,,2000.0,Average
284,inf,75000.0,5.0,,,2000.0,Average
285,-inf,50000.0,inf,,2023-12-20,,Good
286,22.0,25000.0,2.0,,,2000.0,Poor
287,-inf,75000.0,3.0,IT,2021-02-01,,
288,45.0,75000.0,4.0,Marketing,2022-09-15,1000.0,Average
289,22.0,25000.0,3.0,Finance,,,Good
290,,,1.0,HR,2022-09-15,2000.0,Poor
291,,,2.0,Marketing,,inf,
292,60.0,25000.0,inf,HR,,1000.0,
293,30.0,25000.0,2.0,Finance,,,Average
294,30.0,25000.0,,,,2000.0,Average
295,-inf,,,Finance,2022-09-15,1000.0,Good
296,22.0,25000.0,3.0,Marketing,2023-12-20,1000.0,Average
297,,-inf,2.0,HR,2022-09-15,1000.0,Good
298,-inf,-inf,inf,Finance,2022-09-15,2000.0,
299,,75000.0,2.0,,2023-12-20,2000.0,Poor
300,inf,-inf,4.0,Marketing,,,Good
301,45.0,inf,,,2022-09-15,,Good
302,60.0,75000.0,,Finance,2023-12-20,1000.0,
303,22.0,,3.0,IT,,1000.0,
304,45.0,,,,,inf,Poor
305,inf,inf,2.0,Finance,2022-09-15,1000.0,Poor
306,22.0,-inf,5.0,Finance,2021-02-01,2000.0,Poor
307,60.0,,inf,Finance,2021-02-01,2000.0,
308,30.0,50000.0,4.0,Marketing,,,Good
309,22.0,inf,inf,Marketing,2023-12-20,,Average
310,30.0,75000.0,5.0,Finance,2022-09-15,,Poor
311,22.0,75000.0,3.0,Marketing,2022-09-15,,Good
312,60.0,inf,5.0,HR,2022-09-15,1000.0,
313,,50000.0,,IT,2021-02-01,1000.0,
314,,25000.0,2.0,Finance,2023-12-20,1000.0,Good
315,inf,inf,4.0,,2021-02-01,,Good
316,30.0,inf,inf,IT,2022-09-15,inf,Good
317,60.0,-inf,1.0,HR,2022-09-15,inf,Poor
318,inf,-inf,2.0,Finance,,2000.0,Poor
319,30.0,inf,4.0,HR,2022-09-15,,Average
320,-inf,50000.0,inf,Finance,2021-02-01,2000.0,Poor
321,-inf,75000.0,3.0,Marketing,2022-09-15,1000.0,Poor
322,60.0,75000.0,1.0,Marketing,2023-12-20,,
323,22.0,-inf,2.0,IT,2023-12-20,,Poor
324,-inf,-inf,5.0,,2021-02-01,1000.0,Average
325,inf,25000.0,,,,inf,Poor
326,,inf,1.0,HR,2022-09-15,2000.0,
327,45.0,inf,4.0,Finance,2023-12-20,,Good
328,22.0,50000.0,1.0,Finance,,,
329,-inf,25000.0,,IT,2021-02-01,2000.0,Poor
330,60.0,-inf,3.0,HR,2023-12-20,2000.0,Poor
331,,-inf,,Marketing,,,Poor
332,-inf,50000.0,5.0,,2022-09-15,1000.0,Good
333,45.0,,,HR,2023-12-20,inf,Average
334,30.0,inf,1.0,Finance,2023-12-20,inf,
335,45.0,50000.0,,,2021-02-01,,Poor
336,-inf,25000.0,1.0,,2022-09-15,,Good
337,,-inf,,HR,2022-09-15,2000.0,Good
338,60.0,inf,3.0,HR,2023-12-20,,Poor
339,60.0,75000.0,2.0,Finance,2023-12-20,1000.0,Poor
340,45.0,50000.0,inf,IT,2023-12-20,1000.0,Average
341,inf,50000.0,1.0,IT,2021-02-01,,Poor
342,22.0,-inf,inf,HR,,,Poor
343,60.0,25000.0,4.0,,2021-02-01,,Good
344,inf,inf,2.0,HR,2021-02-01,inf,Good
345,-inf,50000.0,2.0,HR,2022-09-15,inf,
346,30.0,-inf,2.0,,2022-09-15,inf,Poor
347,inf,,3.0,IT,2023-12-20,2000.0,Good
348,-inf,75000.0,4.0,Finance,,inf,Poor
349,inf,-inf,3.0,Finance,2021-02-01,,Poor
350,45.0,,inf,Marketing,2023-12-20,1000.0,Good
351,,50000.0,inf,Marketing,2022-09-15,,
352,45.0,50000.0,5.0,Marketing,2023-12-20,,
353,inf,75000.0,3.0,IT,2023-12-20,inf,
354,45.0,inf,,HR,,,Good
355,30.0,,5.0,IT,2023-12-20,inf,Poor
356,30.0,inf,inf,,2022-09-15,1000.0,Average
357,30.0,inf,1.0,HR,2022-09-15,,Poor
358,60.0,75000.0,,IT,2023-12-20,,
359,22.0,-inf,2.0,IT,,1000.0,Good
360,,50000.0,5.0,HR,2021-02-01,2000.0,
361,-inf,75000.0,inf,Marketing,,,
362,45.0,-inf,5.0,Finance,,inf,
363,45.0,-inf,3.0,Finance,,2000.0,Poor
364,45.0,50000.0,4.0,Finance,2022-09-15,2000.0,Poor
365,-inf,-inf,4.0,IT,2022-09-15,1000.0,Poor
366,22.0,25000.0,5.0,HR,,1000.0,Average
367,,25000.0,inf,Marketing,2023-12-20,2000.0,Poor
368,22.0,,2.0,Marketing,2021-02-01,1000.0,Good
369,30.0,50000.0,inf,HR,2022-09-15,inf,Poor
370,60.0,25000.0,inf,Finance,2023-12-20,1000.0,Poor
371,60.0,inf,2.0,,,1000.0,Average
372,inf,50000.0,5.0,Finance,2021-02-01,inf,Poor
373,45.0,75000.0,5.0,Marketing,2021-02-01,2000.0,Good
374,45.0,50000.0,,Marketing,2022-09-15,2000.0,Poor
375,60.0,inf,,Marketing,2022-09-15,2000.0,Good
376,60.0,75000.0,1.0,Finance,,1000.0,
377,45.0,50000.0,inf,Finance,2022-09-15,2000.0,Good
378,inf,,inf,IT,2023-12-20,2000.0,
379,60.0,75000.0,,IT,2023-12-20,2000.0,
380,-inf,,3.0,,2021-02-01,inf,
381,22.0,75000.0,,Marketing,2023-12-20,,Poor
382,,,inf,HR,,,Good
383,inf,50000.0,4.0,Marketing,2022-09-15,2000.0,Average
384,45.0,75000.0,2.0,HR,,,Poor
385,60.0,50000.0,3.0,HR,2021-02-01,1000.0,Good
386,22.0,25000.0,4.0,,2022-09-15,2000.0,
387,60.0,,4.0,HR,,,
388,,-inf,3.0,HR,2022-09-15,2000.0,Average
389,30.0,-inf,1.0,HR,,inf,
390,,25000.0,4.0,HR,,2000.0,
391,60.0,50000.0,inf,IT,2021-02-01,1000.0,
392,-inf,25000.0,5.0,,2023-12-20,2000.0,Good
393,,inf,inf,,2023-12-20,1000.0,Average
394,60.0,-inf,4.0,HR,,,Poor
395,45.0,-inf,,IT,2022-09-15,1000.0,Poor
396,45.0,,4.0,Finance,2023-12-20,,Good
397,45.0,-inf,inf,,2023-12-20,inf,Poor
398,45.0,,2.0,Finance,2021-02-01,inf,Average
399,-inf,75000.0,inf,,2021-02-01,,
400,30.0,75000.0,4.0,Marketing,2022-09-15,2000.0,Good
401,60.0,50000.0,5.0,Finance,2022-09-15,2000.0,Average
402,60.0,inf,3.0,HR,2023-12-20,2000.0,Poor
403,,inf,4.0,Finance,,1000.0,Average
404,22.0,inf,2.0,Marketing,2023-12-20,2000.0,Good
405,22.0,inf,5.0,Marketing,2023-12-20,,Average
406,45.0,inf,inf,,2021-02-01,inf,Good
407,,50000.0,4.0,HR,,,Average
408,30.0,inf,3.0,,,1000.0,Good
409,45.0,,1.0,Finance,2022-09-15,2000.0,
410,60.0,50000.0,inf,Finance,2022-09-15,2000.0,Average
411,45.0,75000.0,inf,,2022-09-15,2000.0,Average
412,60.0,75000.0,4.0,Finance,,1000.0,Poor
413,inf,inf,,IT,,1000.0,
414,60.0,50000.0,,Marketing,2022-09-15,1000.0,
415,22.0,-inf,4.0,Marketing,2023-12-20,,Poor
416,45.0,25000.0,,HR,2021-02-01,2000.0,
417,-inf,50000.0,,IT,2022-09-15,2000.0,Poor
418,-inf,75000.0,4.0,Marketing,,inf,Average
419,30.0,-inf,1.0,,2021-02-01,1000.0,Poor
420,60.0,75000.0,1.0,,2022-09-15,,Average
421,30.0,75000.0,,IT,2023-12-20,inf,
422,,-inf,2.0,Marketing,2022-09-15,2000.0,Good
423,22.0,75000.0,3.0,IT,,,
424,,,1.0,Finance,2021-02-01,,
425,-inf,,,,2021-02-01,inf,Poor
426,60.0,50000.0,inf,Finance,2022-09-15,1000.0,Average
427,60.0,,3.0,Finance,,1000.0,
428,-inf,50000.0,5.0,Marketing,2021-02-01,2000.0,Average
429,-inf,75000.0,1.0,IT,2023-12-20,1000.0,Average
430,60.0,50000.0,2.0,IT,,inf,Average
431,inf,inf,2.0,Marketing,2022-09-15,1000.0,Good
432,45.0,75000.0,4.0,IT,2023-12-20,,
433,-inf,50000.0,2.0,IT,2022-09-15,1000.0,
434,inf,-inf,5.0,IT,,2000.0,Average
435,-inf,25000.0,2.0,,2023-12-20,2000.0,Average
436,22.0,50000.0,5.0,,,inf,
437,,25000.0,4.0,IT,2021-02-01,,Average
438,45.0,25000.0,4.0,,2022-09-15,,Average
439,22.0,-inf,,HR,2022-09-15,2000.0,Average
440,60.0,,1.0,IT,2023-12-20,,Average
441,22.0,75000.0,1.0,IT,2022-09-15,1000.0,Good
442,inf,inf,3.0,Finance,,inf,Poor
443,,,1.0,Finance,2023-12-20,1000.0,Good
444,inf,,inf,IT,2023-12-20,2000.0,Good
445,60.0,inf,5.0,IT,2021-02-01,inf,Average
446,inf,,2.0,,2021-02-01,inf,Poor
447,,75000.0,2.0,IT,2023-12-20,inf,Poor
448,30.0,75000.0,4.0,HR,,2000.0,Good
449,inf,50000.0,5.0,HR,2021-02-01,2000.0,Average
450,,75000.0,2.0,Finance,2022-09-15,inf,Good
451,30.0,25000.0,2.0,IT,2022-09-15,,Average
452,45.0,25000.0,3.0,IT,2023-12-20,1000.0,Poor
453,22.0,25000.0,3.0,,2021-02-01,,Poor
454,-inf,50000.0,,Finance,2022-09-15,inf,Average
455,22.0,75000.0,5.0,IT,2023-12-20,1000.0,
456,inf,,3.0,Finance,2021-02-01,1000.0,Poor
457,-inf,75000.0,4.0,Marketing,2022-09-15,,Good
458,60.0,inf,,IT,2022-09-15,1000.0,Good
459,inf,-inf,3.0,Marketing,2023-12-20,,Poor
460,,,,,2022-09-15,1000.0,Good
461,inf,inf,4.0,,2021-02-01,,Poor
462,inf,75000.0,3.0,,2021-02-01,inf,
463,30.0,-inf,5.0,,2022-09-15,,
464,30.0,-inf,inf,Marketing,2023-12-20,1000.0,Good
465,45.0,,4.0,Finance,2022-09-15,,Average
466,45.0,25000.0,,IT,2022-09-15,,Good
467,,75000.0,inf,,,2000.0,
468,30.0,-inf,inf,Marketing,2021-02-01,1000.0,
469,60.0,25000.0,3.0,HR,2022-09-15,1000.0,Poor
470,inf,,inf,IT,2023-12-20,1000.0,Poor
471,30.0,inf,inf,Marketing,2021-02-01,1000.0,Good
472,30.0,-inf,,HR,,2000.0,Good
473,inf,-inf,,IT,,inf,Good
474,60.0,75000.0,inf,,2023-12-20,2000.0,
475,,50000.0,,,,,Poor
476,-inf,-inf,,HR,2023-12-20,1000.0,Good
477,45.0,-inf,,IT,2022-09-15,inf,Poor
478,30.0,50000.0,4.0,Marketing,2023-12-20,2000.0,Good
479,30.0,75000.0,4.0,HR,2021-02-01,2000.0,Good
480,30.0,25000.0,,Finance,,1000.0,Good
481,-inf,50000.0,4.0,IT,2022-09-15,1000.0,
482,inf,50000.0,inf,,2022-09-15,2000.0,Good
483,,25000.0,inf,,2021-02-01,2000.0,Good
484,,50000.0,3.0,Marketing,2021-02-01,,Poor
485,22.0,,5.0,,,1000.0,Poor
486,22.0,,1.0,,2023-12-20,,Good
487,-inf,25000.0,inf,HR,2021-02-01,,Poor
488,30.0,,2.0,Marketing,2023-12-20,,Good
489,,inf,,Finance,2021-02-01,1000.0,Average
490,45.0,,1.0,Marketing,2022-09-15,inf,Good
491,22.0,50000.0,4.0,Finance,,2000.0,
492,30.0,,,,2021-02-01,1000.0,Average
493,,75000.0,4.0,Marketing,2023-12-20,inf,Good
494,45.0,,2.0,Marketing,,1000.0,Poor
495,60.0,75000.0,4.0,Finance,2021-02-01,inf,
496,60.0,25000.0,5.0,HR,2022-09-15,2000.0,Poor
497,45.0,50000.0,,IT,2022-09-15,2000.0,Average
498,30.0,25000.0,4.0,IT,2022-09-15,1000.0,Poor
499,,50000.0,5.0,IT,2021-02-01,,
500,45.0,inf,,IT,2022-09-15,,Average
501,60.0,,1.0,,2021-02-01,1000.0,Average
502,22.0,25000.0,,Marketing,2023-12-20,2000.0,
503,30.0,25000.0,inf,Marketing,2021-02-01,inf,Average
504,30.0,inf,inf,Finance,2023-12-20,1000.0,Good
505,22.0,-inf,1.0,Marketing,2022-09-15,inf,Average
506,60.0,50000.0,,IT,2023-12-20,,Good
507,45.0,25000.0,,HR,2023-12-20,2000.0,Good
